RASU8(ML610112)Relocatable Assembler, Ver.1.61.2    assemble list. page:   1 
 Source File: _output\_obj\main.asm
 Object File: _output\_obj\main.obj
 Date  : 2014/06/16 Mon.[17:50]
00:0146 82-A0 37-F9              7793   	rb	0f937h.0
                                 7794   
                                 7795   ;;				PDRUN = 0;
                                 7796   CLINEA 0000H 0001H 099BH 0005H 000EH
00:014A 82-A0 27-F9              7797   	rb	0f927h.0
                                 7798   
                                 7799   ;;				PWED = PWMIdleDutyRun;	
                                 7800   CLINEA 0000H 0001H 099EH 0005H 001BH
00:014E 12-90 00-00'             7801   	l	er0,	NEAR _PWMIdleDutyRun
00:0152 13-90 32-F9              7802   	st	er0,	0f932h
                                 7803   
                                 7804   ;;				PWDD = PWMIdleDutyRun - Accel_PID_XRollOutput + PWMtoRPMOffset_Mot4;
                                 7805   CLINEA 0000H 0001H 09A0H 0005H 0048H
00:0156 00 E2                    7806   	mov	er2,	#0 
00:0158 6E-F0                    7807   	push	xr0
00:015A 01-F0'00-00'             7808   	bl	__fuldu8sw
00:015E 12-90 00-00'             7809   	l	er0,	NEAR _$ST2
00:0162 12-92 00-00'             7810   	l	er2,	NEAR _$ST2+02h
00:0166 6E-F0                    7811   	push	xr0
00:0168 01-F0'00-00'             7812   	bl	__fsubu8sw
00:016C 04 E1                    7813   	add	sp,	#4 
00:016E 2E-F4                    7814   	pop	xr4
00:0170 12-90 00-00'             7815   	l	er0,	NEAR _PWMtoRPMOffset_Mot4
00:0174 00 E2                    7816   	mov	er2,	#0 
00:0176 6E-F0                    7817   	push	xr0
00:0178 01-F0'00-00'             7818   	bl	__fuldu8sw
00:017C 2E-F0                    7819   	pop	xr0
00:017E 7E-F0                    7820   	push	qr0
00:0180 01-F0'00-00'             7821   	bl	__faddu8sw
00:0184 04 E1                    7822   	add	sp,	#4 
00:0186 01-F0'00-00'             7823   	bl	__ftolu8sw
00:018A 1E-F0                    7824   	pop	er0
00:018C 02 E1                    7825   	add	sp,	#2 
00:018E 13-90 22-F9              7826   	st	er0,	0f922h
                                 7827   
                                 7828   ;;				CheckSafetyLimit();
                                 7829   CLINEA 0000H 0001H 09A1H 0005H 0017H
00:0192 01-F0'00-00'             7830   	bl	_CheckSafetyLimit
                                 7831   
                                 7832   ;;				PDRUN = 1;
                                 7833   CLINEA 0000H 0001H 09A4H 0005H 000EH
                                 7834   CBLOCKEND 238 5 2470
                                 7835   
                                 7836   ;;			}
                                 7837   CLINEA 0000H 0000H 09A6H 0004H 0004H
00:0196                          7838   _$L508 :
00:0196 80-A0 37-F9              7839   	sb	0f937h.0
00:019A 80-A0 27-F9              7840   	sb	0f927h.0
                                 7841   
                                 7842   ;;			if(Accel_PID_YPitchError > 0){
                                 7843   CLINEA 0000H 0001H 09A7H 0004H 0021H
00:019E 12-90 00-00'             7844   	l	er0,	NEAR _Accel_PID_YPitchError
00:01A2 12-92 00-00'             7845   	l	er2,	NEAR _Accel_PID_YPitchError+02h
00:01A6 6E-F0                    7846   	push	xr0
00:01A8 00 E0                    7847   	mov	er0,	#0 
00:01AA 00 E2                    7848   	mov	er2,	#0 
00:01AC 6E-F0                    7849   	push	xr0
00:01AE 01-F0'00-00'             7850   	bl	__fcmpu8sw
00:01B2 08 E1                    7851   	add	sp,	#8 
00:01B4 0B-A0                    7852   	mov	psw,	r0
00:01B6 23 C3                    7853   	ble	_$L509
                                 7854   CBLOCK 238 6 2471
                                 7855   
                                 7856   ;;				PFRUN = 0;	//Turn OFF PWM
                                 7857   CLINEA 0000H 0001H 09A8H 0005H 001DH
00:01B8 82-A0 73-F9              7858   	rb	0f973h.0
                                 7859   
                                 7860   ;;				PCRUN = 0;
                                 7861   CLINEA 0000H 0001H 09ABH 0005H 000EH
00:01BC 82-A0 17-F9              7862   	rb	0f917h.0
                                 7863   
                                 7864   ;;				PWF0D = PWMIdleDutyRun + Accel_PID_YPitchOutput; 		//Can't be running to change (Only this variable)
                                 7865   CLINEA 0000H 0001H 09ACH 0005H 0068H
00:01C0 12-90 00-00'             7866   	l	er0,	NEAR _PWMIdleDutyRun
00:01C4 00 E2                    7867   	mov	er2,	#0 
00:01C6 6E-F0                    7868   	push	xr0
00:01C8 01-F0'00-00'             7869   	bl	__fuldu8sw
00:01CC 12-90 00-00'             7870   	l	er0,	NEAR _$ST3
00:01D0 12-92 00-00'             7871   	l	er2,	NEAR _$ST3+02h
00:01D4 6E-F0                    7872   	push	xr0
00:01D6 01-F0'00-00'             7873   	bl	__faddu8sw
00:01DA 04 E1                    7874   	add	sp,	#4 
00:01DC 01-F0'00-00'             7875   	bl	__ftolu8sw
00:01E0 1E-F0                    7876   	pop	er0
00:01E2 02 E1                    7877   	add	sp,	#2 
00:01E4 13-90 62-F9              7878   	st	er0,	0f962h
                                 7879   
                                 7880   ;;				PWCD = PWMIdleDutyRun;	
                                 7881   CLINEA 0000H 0001H 09AEH 0005H 001BH
00:01E8 12-90 00-00'             7882   	l	er0,	NEAR _PWMIdleDutyRun
00:01EC 13-90 12-F9              7883   	st	er0,	0f912h
                                 7884   
                                 7885   ;;				CheckSafetyLimit();
                                 7886   CLINEA 0000H 0001H 09B0H 0005H 0017H
00:01F0 01-F0'00-00'             7887   	bl	_CheckSafetyLimit
                                 7888   
                                 7889   ;;				PFRUN = 1;	//Turn ON PWM
                                 7890   CLINEA 0000H 0001H 09B1H 0005H 001CH
00:01F4 80-A0 73-F9              7891   	sb	0f973h.0
                                 7892   
                                 7893   ;;				PCRUN = 1;
                                 7894   CLINEA 0000H 0001H 09B4H 0005H 000EH
00:01F8 80-A0 17-F9              7895   	sb	0f917h.0
                                 7896   CBLOCKEND 238 6 2485
                                 7897   
                                 7898   ;;			else{
                                 7899   CLINEA 0000H 0001H 09B6H 0004H 0008H
00:01FC 2C CE                    7900   	bal	_$L511
00:01FE                          7901   _$L509 :
                                 7902   CBLOCK 238 7 2486
                                 7903   
                                 7904   ;;				PFRUN = 0;	//Turn OFF PWM
                                 7905   CLINEA 0000H 0001H 09B7H 0005H 001DH
00:01FE 82-A0 73-F9              7906   	rb	0f973h.0
                                 7907   
                                 7908   ;;				PCRUN = 0;
                                 7909   CLINEA 0000H 0001H 09BAH 0005H 000EH
00:0202 82-A0 17-F9              7910   	rb	0f917h.0
                                 7911   
                                 7912   ;;				PWF0D = PWMIdleDutyRun; 		//Can't be running to change (Only this variable)
                                 7913   CLINEA 0000H 0001H 09BBH 0005H 004FH
00:0206 12-90 00-00'             7914   	l	er0,	NEAR _PWMIdleDutyRun
00:020A 13-90 62-F9              7915   	st	er0,	0f962h
                                 7916   
                                 7917   ;;				PWCD = PWMIdleDutyRun - Accel_PID_YPitchOutput + PWMtoRPMOffset_Mot3;	
                                 7918   CLINEA 0000H 0001H 09BDH 0005H 004AH
00:020E 00 E2                    7919   	mov	er2,	#0 
00:0210 6E-F0                    7920   	push	xr0
00:0212 01-F0'00-00'             7921   	bl	__fuldu8sw
00:0216 12-90 00-00'             7922   	l	er0,	NEAR _$ST3
00:021A 12-92 00-00'             7923   	l	er2,	NEAR _$ST3+02h
00:021E 6E-F0                    7924   	push	xr0
00:0220 01-F0'00-00'             7925   	bl	__fsubu8sw
00:0224 04 E1                    7926   	add	sp,	#4 
00:0226 2E-F4                    7927   	pop	xr4
00:0228 12-90 00-00'             7928   	l	er0,	NEAR _PWMtoRPMOffset_Mot3
00:022C 00 E2                    7929   	mov	er2,	#0 
00:022E 6E-F0                    7930   	push	xr0
00:0230 01-F0'00-00'             7931   	bl	__fuldu8sw
00:0234 2E-F0                    7932   	pop	xr0
00:0236 7E-F0                    7933   	push	qr0
00:0238 01-F0'00-00'             7934   	bl	__faddu8sw
00:023C 04 E1                    7935   	add	sp,	#4 
00:023E 01-F0'00-00'             7936   	bl	__ftolu8sw
00:0242 1E-F0                    7937   	pop	er0
00:0244 02 E1                    7938   	add	sp,	#2 
00:0246 13-90 12-F9              7939   	st	er0,	0f912h
                                 7940   
                                 7941   ;;				CheckSafetyLimit();
                                 7942   CLINEA 0000H 0001H 09BFH 0005H 0017H
00:024A 01-F0'00-00'             7943   	bl	_CheckSafetyLimit
                                 7944   
                                 7945   ;;				PFRUN = 1;	//Turn ON PWM
                                 7946   CLINEA 0000H 0001H 09C0H 0005H 001CH
00:024E 80-A0 73-F9              7947   	sb	0f973h.0
                                 7948   
                                 7949   ;;				PCRUN = 1;
                                 7950   CLINEA 0000H 0001H 09C3H 0005H 000EH
00:0252 80-A0 17-F9              7951   	sb	0f917h.0
                                 7952   CBLOCKEND 238 7 2500
                                 7953   
                                 7954   ;;			}
                                 7955   CLINEA 0000H 0000H 09C4H 0004H 0004H
00:0256                          7956   _$L511 :
                                 7957   CBLOCKEND 238 3 2501
                                 7958   CBLOCKEND 238 2 2530
                                 7959   
                                 7960   ;;}
                                 7961   CLINEA 0000H 0001H 09E2H 0001H 0001H
00:0256 2E-F4                    7962   	pop	xr4
00:0258 8E-F2                    7963   	pop	pc
                                 7964   CBLOCKEND 238 1 2530
                                 7965   CFUNCTIONEND 238
                                 7966   
                                 7967   
  --------------------------     7968   	rseg $$AccelSensorControlPID_I$main
                                 7969   CFUNCTION 239
                                 7970   
00:0000                          7971   _AccelSensorControlPID_I	:
                                 7972   CBLOCK 239 1 2532
                                 7973   
                                 7974   ;;void AccelSensorControlPID_I(void){
                                 7975   CLINEA 0000H 0001H 09E4H 0001H 0023H
00:0000 CE-F8                    7976   	push	lr
00:0002 6E-F4                    7977   	push	xr4
                                 7978   CBLOCK 239 2 2532
                                 7979   CRET 0004H
                                 7980   CLOCAL 4BH 0002H 0000H 0002H "i" 02H 00H 01H
                                 7981   CSLOCAL 43H 0004H 0004H 0002H "Accel_PID_XRollCurrentCount" 02H 00H 03H
                                 7982   CSLOCAL 43H 0004H 0005H 0002H "Accel_PID_XRollOutput" 02H 00H 03H
                                 7983   CSLOCAL 43H 0004H 0006H 0002H "Accel_PID_YPitchCurrentCount" 02H 00H 03H
                                 7984   CSLOCAL 43H 0004H 0007H 0002H "Accel_PID_YPitchOutput" 02H 00H 03H
                                 7985   
                                 7986   ;;		Accel_PID_XRollCurrentCount = Accel_PID_XRollCounter_I * .001;	//Timer in Seconds
                                 7987   CLINEA 0000H 0001H 09F9H 0003H 0053H
00:0004 12-90 00-00'             7988   	l	er0,	NEAR _Accel_PID_XRollCounter_I
00:0008 00 E2                    7989   	mov	er2,	#0 
00:000A 6E-F0                    7990   	push	xr0
00:000C FC E1                    7991   	add	sp,	#-4
00:000E 01-F0'00-00'             7992   	bl	__dildu8sw
00:0012 FC 00                    7993   	mov	r0,	#0fch
00:0014 A9 01                    7994   	mov	r1,	#0a9h
00:0016 F1 02                    7995   	mov	r2,	#0f1h
00:0018 D2 03                    7996   	mov	r3,	#0d2h
00:001A 4D 04                    7997   	mov	r4,	#04dh
00:001C 62 05                    7998   	mov	r5,	#062h
00:001E 50 06                    7999   	mov	r6,	#050h
00:0020 3F 07                    8000   	mov	r7,	#03fh
00:0022 7E-F0                    8001   	push	qr0
00:0024 01-F0'00-00'             8002   	bl	__dmulu8sw
00:0028 08 E1                    8003   	add	sp,	#8 
00:002A 01-F0'00-00'             8004   	bl	__dtofu8sw
00:002E 04 E1                    8005   	add	sp,	#4 
00:0030 2E-F0                    8006   	pop	xr0
00:0032 13-90 00-00'             8007   	st	er0,	NEAR _$ST4
00:0036 13-92 00-00'             8008   	st	er2,	NEAR _$ST4+02h
                                 8009   
                                 8010   ;;		Accel_PID_XRollCounter_I = 0;
                                 8011   CLINEA 0000H 0001H 09FAH 0003H 001FH
00:003A 00 E0                    8012   	mov	er0,	#0 
00:003C 13-90 00-00'             8013   	st	er0,	NEAR _Accel_PID_XRollCounter_I
                                 8014   
                                 8015   ;;		Accel_PID_XRollErrSum += (Accel_PID_XRollError * Accel_PID_XRollCurrentCount);
                                 8016   CLINEA 0000H 0001H 09FDH 0003H 0050H
00:0040 12-90 00-00'             8017   	l	er0,	NEAR _$ST4
00:0044 6E-F0                    8018   	push	xr0
00:0046 12-90 00-00'             8019   	l	er0,	NEAR _Accel_PID_XRollError
00:004A 12-92 00-00'             8020   	l	er2,	NEAR _Accel_PID_XRollError+02h
00:004E 6E-F0                    8021   	push	xr0
00:0050 01-F0'00-00'             8022   	bl	__fmulu8sw
00:0054 04 E1                    8023   	add	sp,	#4 
00:0056 12-90 00-00'             8024   	l	er0,	NEAR _Accel_PID_XRollErrSum
00:005A 12-92 00-00'             8025   	l	er2,	NEAR _Accel_PID_XRollErrSum+02h
00:005E 6E-F0                    8026   	push	xr0
00:0060 01-F0'00-00'             8027   	bl	__faddu8sw
00:0064 04 E1                    8028   	add	sp,	#4 
00:0066 2E-F0                    8029   	pop	xr0
00:0068 13-90 00-00'             8030   	st	er0,	NEAR _Accel_PID_XRollErrSum
00:006C 13-92 00-00'             8031   	st	er2,	NEAR _Accel_PID_XRollErrSum+02h
                                 8032   
                                 8033   ;;		testI = (Accel_PID_XRoll_ki*Accel_PID_XRollErrSum);
                                 8034   CLINEA 0000H 0001H 0A01H 0003H 0035H
00:0070 6E-F0                    8035   	push	xr0
00:0072 12-90 00-00'             8036   	l	er0,	NEAR _Accel_PID_XRoll_ki
00:0076 12-92 00-00'             8037   	l	er2,	NEAR _Accel_PID_XRoll_ki+02h
00:007A 6E-F0                    8038   	push	xr0
00:007C 01-F0'00-00'             8039   	bl	__fmulu8sw
00:0080 04 E1                    8040   	add	sp,	#4 
00:0082 01-F0'00-00'             8041   	bl	__ftolu8sw
00:0086 1E-F0                    8042   	pop	er0
00:0088 02 E1                    8043   	add	sp,	#2 
00:008A 13-90 00-00'             8044   	st	er0,	NEAR _testI
                                 8045   
                                 8046   ;;		Accel_PID_XRollOutput += testI;
                                 8047   CLINEA 0000H 0001H 0A02H 0003H 0021H
00:008E 12-94 00-00'             8048   	l	er4,	NEAR _Accel_PID_XRollError
00:0092 12-96 00-00'             8049   	l	er6,	NEAR _Accel_PID_XRollError+02h
00:0096 6E-F4                    8050   	push	xr4
00:0098 12-94 00-00'             8051   	l	er4,	NEAR _Accel_PID_XRoll_kp
00:009C 12-96 00-00'             8052   	l	er6,	NEAR _Accel_PID_XRoll_kp+02h
00:00A0 6E-F4                    8053   	push	xr4
00:00A2 01-F0'00-00'             8054   	bl	__fmulu8sw
00:00A6 04 E1                    8055   	add	sp,	#4 
00:00A8 2E-F4                    8056   	pop	xr4
00:00AA 10-82                    8057   	mov	r2,	r1
00:00AC 2F-83                    8058   	extbw	er2
00:00AE 30-82                    8059   	mov	r2,	r3
00:00B0 6E-F0                    8060   	push	xr0
00:00B2 01-F0'00-00'             8061   	bl	__fildu8sw
00:00B6 2E-F0                    8062   	pop	xr0
00:00B8 7E-F0                    8063   	push	qr0
00:00BA 01-F0'00-00'             8064   	bl	__faddu8sw
00:00BE 04 E1                    8065   	add	sp,	#4 
00:00C0 2E-F0                    8066   	pop	xr0
00:00C2 13-90 00-00'             8067   	st	er0,	NEAR _$ST5
00:00C6 13-92 00-00'             8068   	st	er2,	NEAR _$ST5+02h
                                 8069   
                                 8070   ;;		Accel_PID_YPitchCurrentCount = Accel_PID_YPitchCounter_I * .001;		//Timer in Seconds
                                 8071   CLINEA 0000H 0001H 0A07H 0003H 0056H
00:00CA 12-90 00-00'             8072   	l	er0,	NEAR _Accel_PID_YPitchCounter_I
00:00CE 00 E2                    8073   	mov	er2,	#0 
00:00D0 6E-F0                    8074   	push	xr0
00:00D2 FC E1                    8075   	add	sp,	#-4
00:00D4 01-F0'00-00'             8076   	bl	__dildu8sw
00:00D8 FC 00                    8077   	mov	r0,	#0fch
00:00DA A9 01                    8078   	mov	r1,	#0a9h
00:00DC F1 02                    8079   	mov	r2,	#0f1h
00:00DE D2 03                    8080   	mov	r3,	#0d2h
00:00E0 4D 04                    8081   	mov	r4,	#04dh
00:00E2 62 05                    8082   	mov	r5,	#062h
00:00E4 50 06                    8083   	mov	r6,	#050h
00:00E6 3F 07                    8084   	mov	r7,	#03fh
00:00E8 7E-F0                    8085   	push	qr0
00:00EA 01-F0'00-00'             8086   	bl	__dmulu8sw
00:00EE 08 E1                    8087   	add	sp,	#8 
00:00F0 01-F0'00-00'             8088   	bl	__dtofu8sw
00:00F4 04 E1                    8089   	add	sp,	#4 
00:00F6 2E-F0                    8090   	pop	xr0
00:00F8 13-90 00-00'             8091   	st	er0,	NEAR _$ST6
00:00FC 13-92 00-00'             8092   	st	er2,	NEAR _$ST6+02h
                                 8093   
                                 8094   ;;		Accel_PID_YPitchCounter_I = 0;
                                 8095   CLINEA 0000H 0001H 0A08H 0003H 0020H
00:0100 00 E0                    8096   	mov	er0,	#0 
00:0102 13-90 00-00'             8097   	st	er0,	NEAR _Accel_PID_YPitchCounter_I
                                 8098   
                                 8099   ;;		Accel_PID_YPitchErrSum += (Accel_PID_YPitchError * Accel_PID_YPitchCurrentCount);
                                 8100   CLINEA 0000H 0001H 0A0CH 0003H 0053H
00:0106 12-90 00-00'             8101   	l	er0,	NEAR _$ST6
00:010A 6E-F0                    8102   	push	xr0
00:010C 12-90 00-00'             8103   	l	er0,	NEAR _Accel_PID_YPitchError
00:0110 12-92 00-00'             8104   	l	er2,	NEAR _Accel_PID_YPitchError+02h
00:0114 6E-F0                    8105   	push	xr0
00:0116 01-F0'00-00'             8106   	bl	__fmulu8sw
00:011A 04 E1                    8107   	add	sp,	#4 
00:011C 12-90 00-00'             8108   	l	er0,	NEAR _Accel_PID_YPitchErrSum
00:0120 12-92 00-00'             8109   	l	er2,	NEAR _Accel_PID_YPitchErrSum+02h
00:0124 6E-F0                    8110   	push	xr0
00:0126 01-F0'00-00'             8111   	bl	__faddu8sw
00:012A 04 E1                    8112   	add	sp,	#4 
00:012C 2E-F0                    8113   	pop	xr0
00:012E 13-90 00-00'             8114   	st	er0,	NEAR _Accel_PID_YPitchErrSum
00:0132 13-92 00-00'             8115   	st	er2,	NEAR _Accel_PID_YPitchErrSum+02h
                                 8116   
                                 8117   ;;		Accel_PID_YPitchOutput = (Accel_PID_YPitch_kp*Accel_PID_YPitchError) + (Accel_PID_YPitch_ki*Accel_PID_YPitchErrSum);
                                 8118   CLINEA 0000H 0001H 0A10H 0003H 0076H
00:0136 12-90 00-00'             8119   	l	er0,	NEAR _Accel_PID_YPitchError
00:013A 12-92 00-00'             8120   	l	er2,	NEAR _Accel_PID_YPitchError+02h
00:013E 6E-F0                    8121   	push	xr0
00:0140 12-90 00-00'             8122   	l	er0,	NEAR _Accel_PID_YPitch_kp
00:0144 12-92 00-00'             8123   	l	er2,	NEAR _Accel_PID_YPitch_kp+02h
00:0148 6E-F0                    8124   	push	xr0
00:014A 01-F0'00-00'             8125   	bl	__fmulu8sw
00:014E 04 E1                    8126   	add	sp,	#4 
00:0150 2E-F0                    8127   	pop	xr0
00:0152 12-94 00-00'             8128   	l	er4,	NEAR _Accel_PID_YPitchErrSum
00:0156 12-96 00-00'             8129   	l	er6,	NEAR _Accel_PID_YPitchErrSum+02h
00:015A 6E-F4                    8130   	push	xr4
00:015C 12-94 00-00'             8131   	l	er4,	NEAR _Accel_PID_YPitch_ki
00:0160 12-96 00-00'             8132   	l	er6,	NEAR _Accel_PID_YPitch_ki+02h
00:0164 6E-F4                    8133   	push	xr4
00:0166 01-F0'00-00'             8134   	bl	__fmulu8sw
00:016A 04 E1                    8135   	add	sp,	#4 
00:016C 2E-F4                    8136   	pop	xr4
00:016E 6E-F0                    8137   	push	xr0
00:0170 6E-F4                    8138   	push	xr4
00:0172 01-F0'00-00'             8139   	bl	__faddu8sw
00:0176 04 E1                    8140   	add	sp,	#4 
00:0178 2E-F0                    8141   	pop	xr0
00:017A 13-90 00-00'             8142   	st	er0,	NEAR _$ST7
00:017E 13-92 00-00'             8143   	st	er2,	NEAR _$ST7+02h
                                 8144   
                                 8145   ;;		if(PrePIDCount >= 10){
                                 8146   CLINEA 0000H 0001H 0A12H 0003H 0018H
00:0182 10-90 00-00'             8147   	l	r0,	NEAR _PrePIDCount
00:0186 0A 70                    8148   	cmp	r0,	#0ah
00:0188 02 C0                    8149   	bge	_$M40
00:018A 00-F0'00-00'             8150   	b	_$L520
00:018E                          8151   _$M40 :
                                 8152   CBLOCK 239 3 2578
                                 8153   
                                 8154   ;;			if(Accel_PID_XRollError > 0){
                                 8155   CLINEA 0000H 0001H 0A13H 0004H 0020H
00:018E 12-90 00-00'             8156   	l	er0,	NEAR _Accel_PID_XRollError
00:0192 12-92 00-00'             8157   	l	er2,	NEAR _Accel_PID_XRollError+02h
00:0196 6E-F0                    8158   	push	xr0
00:0198 00 E0                    8159   	mov	er0,	#0 
00:019A 00 E2                    8160   	mov	er2,	#0 
00:019C 6E-F0                    8161   	push	xr0
00:019E 01-F0'00-00'             8162   	bl	__fcmpu8sw
00:01A2 08 E1                    8163   	add	sp,	#8 
00:01A4 0B-A0                    8164   	mov	psw,	r0
00:01A6 2B C3                    8165   	ble	_$L515
                                 8166   CBLOCK 239 4 2579
                                 8167   
                                 8168   ;;				PERUN = 0;
                                 8169   CLINEA 0000H 0001H 0A15H 0005H 000EH
00:01A8 82-A0 37-F9              8170   	rb	0f937h.0
                                 8171   
                                 8172   ;;				PDRUN = 0;
                                 8173   CLINEA 0000H 0001H 0A16H 0005H 000EH
00:01AC 82-A0 27-F9              8174   	rb	0f927h.0
                                 8175   
                                 8176   ;;				PWED = PWMIdleDutyRun + Accel_PID_XRollOutput + PWMtoRPMOffset_Mot2;	
                                 8177   CLINEA 0000H 0001H 0A19H 0005H 0049H
00:01B0 12-90 00-00'             8178   	l	er0,	NEAR _PWMIdleDutyRun
00:01B4 00 E2                    8179   	mov	er2,	#0 
00:01B6 6E-F0                    8180   	push	xr0
00:01B8 01-F0'00-00'             8181   	bl	__fuldu8sw
00:01BC 12-90 00-00'             8182   	l	er0,	NEAR _$ST5
00:01C0 12-92 00-00'             8183   	l	er2,	NEAR _$ST5+02h
00:01C4 6E-F0                    8184   	push	xr0
00:01C6 01-F0'00-00'             8185   	bl	__faddu8sw
00:01CA 04 E1                    8186   	add	sp,	#4 
00:01CC 2E-F4                    8187   	pop	xr4
00:01CE 12-90 00-00'             8188   	l	er0,	NEAR _PWMtoRPMOffset_Mot2
00:01D2 00 E2                    8189   	mov	er2,	#0 
00:01D4 6E-F0                    8190   	push	xr0
00:01D6 01-F0'00-00'             8191   	bl	__fuldu8sw
00:01DA 2E-F0                    8192   	pop	xr0
00:01DC 7E-F0                    8193   	push	qr0
00:01DE 01-F0'00-00'             8194   	bl	__faddu8sw
00:01E2 04 E1                    8195   	add	sp,	#4 
00:01E4 01-F0'00-00'             8196   	bl	__ftolu8sw
00:01E8 1E-F0                    8197   	pop	er0
00:01EA 02 E1                    8198   	add	sp,	#2 
00:01EC 13-90 32-F9              8199   	st	er0,	0f932h
                                 8200   
                                 8201   ;;				PWDD = PWMIdleDutyRun;
                                 8202   CLINEA 0000H 0001H 0A1CH 0005H 001AH
00:01F0 12-90 00-00'             8203   	l	er0,	NEAR _PWMIdleDutyRun
00:01F4 13-90 22-F9              8204   	st	er0,	0f922h
                                 8205   
                                 8206   ;;				CheckSafetyLimit();
                                 8207   CLINEA 0000H 0001H 0A1DH 0005H 0017H
00:01F8 01-F0'00-00'             8208   	bl	_CheckSafetyLimit
                                 8209   
                                 8210   ;;				PDRUN = 1;
                                 8211   CLINEA 0000H 0001H 0A20H 0005H 000EH
                                 8212   CBLOCKEND 239 4 2594
                                 8213   
                                 8214   ;;			else{
                                 8215   CLINEA 0000H 0001H 0A23H 0004H 0008H
00:01FC 28 CE                    8216   	bal	_$L517
00:01FE                          8217   _$L515 :
                                 8218   CBLOCK 239 5 2595
                                 8219   
                                 8220   ;;				PERUN = 0;
                                 8221   CLINEA 0000H 0001H 0A25H 0005H 000EH
00:01FE 82-A0 37-F9              8222   	rb	0f937h.0
                                 8223   
                                 8224   ;;				PDRUN = 0;
                                 8225   CLINEA 0000H 0001H 0A26H 0005H 000EH
00:0202 82-A0 27-F9              8226   	rb	0f927h.0
                                 8227   
                                 8228   ;;				PWED = PWMIdleDutyRun;	
                                 8229   CLINEA 0000H 0001H 0A29H 0005H 001BH
00:0206 12-90 00-00'             8230   	l	er0,	NEAR _PWMIdleDutyRun
00:020A 13-90 32-F9              8231   	st	er0,	0f932h
                                 8232   
                                 8233   ;;				PWDD = PWMIdleDutyRun - Accel_PID_XRollOutput + PWMtoRPMOffset_Mot4;
                                 8234   CLINEA 0000H 0001H 0A2BH 0005H 0048H
00:020E 00 E2                    8235   	mov	er2,	#0 
00:0210 6E-F0                    8236   	push	xr0
00:0212 01-F0'00-00'             8237   	bl	__fuldu8sw
00:0216 12-90 00-00'             8238   	l	er0,	NEAR _$ST5
00:021A 12-92 00-00'             8239   	l	er2,	NEAR _$ST5+02h
00:021E 6E-F0                    8240   	push	xr0
00:0220 01-F0'00-00'             8241   	bl	__fsubu8sw
00:0224 04 E1                    8242   	add	sp,	#4 
00:0226 2E-F4                    8243   	pop	xr4
00:0228 12-90 00-00'             8244   	l	er0,	NEAR _PWMtoRPMOffset_Mot4
00:022C 00 E2                    8245   	mov	er2,	#0 
00:022E 6E-F0                    8246   	push	xr0
00:0230 01-F0'00-00'             8247   	bl	__fuldu8sw
00:0234 2E-F0                    8248   	pop	xr0
00:0236 7E-F0                    8249   	push	qr0
00:0238 01-F0'00-00'             8250   	bl	__faddu8sw
00:023C 04 E1                    8251   	add	sp,	#4 
00:023E 01-F0'00-00'             8252   	bl	__ftolu8sw
00:0242 1E-F0                    8253   	pop	er0
00:0244 02 E1                    8254   	add	sp,	#2 
00:0246 13-90 22-F9              8255   	st	er0,	0f922h
                                 8256   
                                 8257   ;;				CheckSafetyLimit();
                                 8258   CLINEA 0000H 0001H 0A2CH 0005H 0017H
00:024A 01-F0'00-00'             8259   	bl	_CheckSafetyLimit
                                 8260   
                                 8261   ;;				PDRUN = 1;
                                 8262   CLINEA 0000H 0001H 0A2FH 0005H 000EH
                                 8263   CBLOCKEND 239 5 2609
                                 8264   
                                 8265   ;;			}
                                 8266   CLINEA 0000H 0000H 0A31H 0004H 0004H
00:024E                          8267   _$L517 :
00:024E 80-A0 37-F9              8268   	sb	0f937h.0
00:0252 80-A0 27-F9              8269   	sb	0f927h.0
                                 8270   
                                 8271   ;;			if(Accel_PID_YPitchError > 0){
                                 8272   CLINEA 0000H 0001H 0A32H 0004H 0021H
00:0256 12-90 00-00'             8273   	l	er0,	NEAR _Accel_PID_YPitchError
00:025A 12-92 00-00'             8274   	l	er2,	NEAR _Accel_PID_YPitchError+02h
00:025E 6E-F0                    8275   	push	xr0
00:0260 00 E0                    8276   	mov	er0,	#0 
00:0262 00 E2                    8277   	mov	er2,	#0 
00:0264 6E-F0                    8278   	push	xr0
00:0266 01-F0'00-00'             8279   	bl	__fcmpu8sw
00:026A 08 E1                    8280   	add	sp,	#8 
00:026C 0B-A0                    8281   	mov	psw,	r0
00:026E 23 C3                    8282   	ble	_$L518
                                 8283   CBLOCK 239 6 2610
                                 8284   
                                 8285   ;;				PFRUN = 0;	//Turn OFF PWM
                                 8286   CLINEA 0000H 0001H 0A33H 0005H 001DH
00:0270 82-A0 73-F9              8287   	rb	0f973h.0
                                 8288   
                                 8289   ;;				PCRUN = 0;
                                 8290   CLINEA 0000H 0001H 0A36H 0005H 000EH
00:0274 82-A0 17-F9              8291   	rb	0f917h.0
                                 8292   
                                 8293   ;;				PWF0D = PWMIdleDutyRun + Accel_PID_YPitchOutput; 		//Can't be running to change (Only this variable)
                                 8294   CLINEA 0000H 0001H 0A37H 0005H 0068H
00:0278 12-90 00-00'             8295   	l	er0,	NEAR _PWMIdleDutyRun
00:027C 00 E2                    8296   	mov	er2,	#0 
00:027E 6E-F0                    8297   	push	xr0
